file_name,x0,y0,x1,y1,label,score
000000000139.jpg,6.241087913513184,165.66770935058594,154.4300079345703,261.5691223144531,tv,0.7402236461639404
000000000139.jpg,447.91424560546875,120.05052185058594,461.2852783203125,141.7408447265625,clock,0.5860148668289185
000000000139.jpg,362.1553039550781,219.2504425048828,415.0638427734375,317.6438293457031,chair,0.5592547655105591
000000000139.jpg,292.23638916015625,217.54075622558594,352.0634460449219,318.7401428222656,chair,0.5525544285774231
000000000139.jpg,408.5885925292969,157.1987762451172,464.1687316894531,294.7840270996094,person,0.5062083601951599
000000000139.jpg,475.77349853515625,136.92718505859375,525.6585083007812,174.87063598632812,microwave,0.44633379578590393
000000000139.jpg,550.2816162109375,299.98321533203125,586.36328125,400.4912109375,vase,0.44333529472351074
000000000139.jpg,403.73553466796875,219.78445434570312,442.154052734375,305.7433166503906,chair,0.42638298869132996
000000000139.jpg,241.74166870117188,197.79989624023438,253.3543701171875,212.3945770263672,vase,0.4190842807292938
000000000139.jpg,318.9337463378906,229.7779998779297,446.36492919921875,318.33001708984375,dining table,0.395803302526474
000000000139.jpg,446.3536071777344,168.13546752929688,513.0713500976562,287.6857604980469,refrigerator,0.386889785528183
000000000139.jpg,231.59967041015625,175.50624084472656,265.85687255859375,212.55572509765625,potted plant,0.38428544998168945
000000000139.jpg,491.7054748535156,173.43893432617188,512.9918823242188,284.843017578125,refrigerator,0.38116881251335144
000000000139.jpg,558.0020141601562,208.09051513671875,639.6494140625,287.23052978515625,tv,0.379707932472229
000000000139.jpg,350.72174072265625,207.58546447753906,361.80426025390625,230.66796875,vase,0.37919294834136963
000000000139.jpg,313.6422424316406,191.7514190673828,319.5361328125,213.7388916015625,wine glass,0.3638268709182739
000000000139.jpg,333.4817810058594,175.61798095703125,380.4688720703125,230.54933166503906,potted plant,0.3564188778400421
000000000285.jpg,0.7084686160087585,69.619140625,585.4564208984375,637.2613525390625,bear,0.7865327596664429
000000000632.jpg,186.01426696777344,134.33522033691406,240.5854949951172,228.56057739257812,potted plant,0.663337230682373
000000000632.jpg,344.98040771484375,213.86053466796875,429.7073974609375,351.3352966308594,potted plant,0.6540163159370422
000000000632.jpg,0.18619537353515625,280.84857177734375,400.15277099609375,480.8758850097656,bed,0.6454208493232727
000000000632.jpg,246.70346069335938,231.0345001220703,348.8467102050781,318.9386901855469,chair,0.5916000008583069
000000000632.jpg,96.72064208984375,191.5029296875,114.73335266113281,230.4613037109375,bottle,0.41953596472740173
000000000632.jpg,206.0835418701172,204.90560913085938,232.03469848632812,228.4508819580078,vase,0.4108084440231323
000000000724.jpg,119.62934875488281,70.02035522460938,255.4438018798828,225.69009399414062,stop sign,0.8187803030014038
000000000724.jpg,101.73355102539062,273.3721618652344,144.85369873046875,310.5558166503906,truck,0.45169180631637573
000000000724.jpg,17.55790138244629,259.5899658203125,144.8001251220703,314.4210510253906,truck,0.36826735734939575
000000000724.jpg,91.37337493896484,311.64959716796875,166.39761352539062,333.72613525390625,bench,0.3564992845058441
000000000776.jpg,97.87800598144531,1.0516548156738281,427.6650390625,541.7537841796875,teddy bear,0.5567154884338379
000000000776.jpg,0.4331094026565552,269.4914855957031,320.6383972167969,637.4886474609375,teddy bear,0.5082337260246277
000000000776.jpg,0.23749268054962158,53.30259323120117,202.90194702148438,292.80999755859375,teddy bear,0.3799843192100525
000000000785.jpg,280.419189453125,43.35887908935547,496.28521728515625,392.3072509765625,person,0.7231728434562683
000000000785.jpg,208.96359252929688,360.5119323730469,615.4398803710938,399.9687194824219,skis,0.44937047362327576
000000000802.jpg,238.8713836669922,186.171142578125,411.7422180175781,533.3485717773438,refrigerator,0.5787590742111206
000000000802.jpg,32.88582992553711,286.888427734375,162.0244140625,518.9810180664062,oven,0.3761449456214905
000000000872.jpg,370.394287109375,157.76409912109375,432.87457275390625,200.91366577148438,baseball glove,0.5417546033859253
000000000872.jpg,165.5390625,130.37197875976562,424.4305419921875,608.8676147460938,person,0.4753499925136566
000000000872.jpg,404.4373474121094,170.46224975585938,428.006103515625,192.1268310546875,sports ball,0.4526016116142273
000000000872.jpg,286.7077941894531,101.31996154785156,434.75714111328125,554.57568359375,person,0.3703380227088928
000000000885.jpg,397.84063720703125,268.3991394042969,480.287109375,309.509765625,tennis racket,0.7612365484237671
000000000885.jpg,277.6318359375,187.65213012695312,415.7076416015625,397.7342834472656,person,0.7572978734970093
000000000885.jpg,595.0775756835938,26.267593383789062,639.7978515625,250.05197143554688,person,0.7180129289627075
000000000885.jpg,289.9462890625,88.73894500732422,405.6103515625,251.71163940429688,person,0.6932538151741028
000000000885.jpg,260.964599609375,0.07885929942131042,332.18646240234375,12.230201721191406,person,0.49905112385749817
000000000885.jpg,543.9053955078125,0.005843432620167732,610.6661376953125,15.477803230285645,person,0.47598791122436523
000000000885.jpg,498.5830993652344,0.05064387619495392,575.2619018554688,15.228921890258789,person,0.4714692533016205
000000000885.jpg,181.79747009277344,0.011868602596223354,255.50401306152344,11.278976440429688,person,0.46859779953956604
000000000885.jpg,434.9249267578125,0.0834810733795166,458.07867431640625,12.56613826751709,person,0.3857090473175049
000000000885.jpg,0.4152989387512207,0.07944110035896301,56.345970153808594,8.5075101852417,person,0.3826969861984253
000000000885.jpg,245.9468231201172,202.89955139160156,284.3385925292969,240.474609375,sports ball,0.36101648211479187
000000000885.jpg,346.4635009765625,0.07517006993293762,396.5618591308594,11.821681022644043,person,0.35405468940734863
000000001000.jpg,503.6162109375,190.95693969726562,639.9141845703125,478.4334411621094,person,0.705707311630249
000000001000.jpg,204.762451171875,174.15467834472656,307.46826171875,419.0110778808594,person,0.6980472803115845
000000001000.jpg,115.80162048339844,150.84539794921875,197.2284698486328,379.8769836425781,person,0.6978800296783447
000000001000.jpg,412.19976806640625,210.15415954589844,526.0142822265625,478.8247985839844,person,0.6914196014404297
000000001000.jpg,48.554771423339844,185.81082153320312,111.29484558105469,397.10321044921875,person,0.6756999492645264
000000001000.jpg,264.654052734375,97.06432342529297,354.2850341796875,411.8564453125,person,0.6693568229675293
000000001000.jpg,328.0616760253906,152.2053985595703,416.0972595214844,470.06219482421875,person,0.6657945513725281
000000001000.jpg,180.892578125,120.8748550415039,274.0750427246094,394.7137756347656,person,0.6179834008216858
000000001000.jpg,388.7921447753906,159.11190795898438,464.4650573730469,478.78057861328125,person,0.5877498388290405
000000001000.jpg,47.48070526123047,301.4261474609375,94.31895446777344,390.6529541015625,tennis racket,0.5876456499099731
000000001000.jpg,350.0406188964844,122.19497680664062,412.7366943359375,211.49900817871094,person,0.4800451099872589
000000001000.jpg,216.9707489013672,220.82302856445312,268.8331298828125,317.9292297363281,tennis racket,0.3890692889690399
000000001000.jpg,437.2890930175781,107.8443603515625,498.2342834472656,225.1971435546875,person,0.37620747089385986
000000001000.jpg,406.2102966308594,119.32762908935547,443.75225830078125,167.8280029296875,person,0.35963720083236694
000000001268.jpg,402.3272705078125,205.5614471435547,468.1584167480469,293.97412109375,person,0.7795904278755188
000000001268.jpg,23.105602264404297,212.70045471191406,76.7420654296875,283.2544860839844,person,0.7706587910652161
000000001268.jpg,503.5313720703125,79.78498077392578,639.7318115234375,425.30865478515625,person,0.7485990524291992
000000001268.jpg,0.16852736473083496,210.2621612548828,25.783052444458008,280.8836364746094,person,0.7219674587249756
000000001268.jpg,190.32345581054688,225.43019104003906,266.4202880859375,259.4921569824219,bird,0.6079705953598022
000000001268.jpg,0.32642364501953125,128.49266052246094,105.52941131591797,144.50108337402344,boat,0.5010768175125122
000000001268.jpg,125.46881103515625,127.65804290771484,264.20916748046875,142.86447143554688,boat,0.4436019957065582
000000001268.jpg,493.01483154296875,199.8799591064453,595.8173828125,396.35418701171875,handbag,0.42327141761779785
000000001296.jpg,3.5013575553894043,6.816539764404297,426.38946533203125,637.82421875,person,0.6818615198135376
000000001296.jpg,263.7323303222656,21.39225959777832,410.122802734375,232.76702880859375,person,0.4297686219215393
000000001296.jpg,299.[phone],142.47378540039062,371.[phone],278.53668212890625,remote cell phone,0.3928460478782654
[phone].jpg,62.41862106323242,213.73704528808594,180.65748596191406,357.3230895996094,person,0.6058578491210938
000000001353.jpg,153.7089385986328,184.56190490722656,263.2964172363281,378.97528076171875,person,0.5233523845672607
000000001353.jpg,148.9415283203125,135.51158142089844,223.62684631347656,191.4918975830078,person,0.44323083758354187
000000001353.jpg,220.61065673828125,154.75637817382812,280.41497802734375,217.77923583984375,person,0.40651586651802063
000000001353.jpg,209.86871337890625,196.47767639160156,270.5100402832031,272.8814392089844,person,0.3937591314315796
000000001425.jpg,31.57756805419922,176.67820739746094,439.8493957519531,397.82049560546875,sandwich,0.607026219367981
000000001425.jpg,493.1980895996094,192.19143676757812,639.5745849609375,377.8996887207031,bowl,0.4810236394405365
000000001490.jpg,448.9215393066406,119.57135009765625,500.0061340332031,241.0784454345703,person,0.8776618838310242
000000001490.jpg,360.85595703125,230.54327392578125,580.9884033203125,246.1006622314453,surfboard,0.5743574500083923
000000001503.jpg,120.78721618652344,179.17335510253906,158.28982543945312,199.39834594726562,mouse,0.8848639726638794
000000001503.jpg,0.14686107635498047,98.98905181884766,125.21808624267578,238.57073974609375,laptop,0.8082781434059143
000000001503.jpg,162.078857421875,152.5634307861328,315.2677917480469,196.2743377685547,keyboard,0.7846097946166992
000000001503.jpg,64.67184448242188,150.81192016601562,85.01457214355469,162.[phone],cell phone,0.49834829568862915
[phone].jpg,124.[phone],10.736753463745117,237.36355590820312,103.17789459228516,tv,0.454746276140213
000000001532.jpg,426.9485168457031,398.3088073730469,491.0776062011719,452.8276062011719,car,0.7774295806884766
000000001532.jpg,0.30121803283691406,372.4564208984375,114.85017395019531,478.79583740234375,car,0.7671956419944763
000000001532.jpg,104.72991180419922,370.5516357421875,182.94415283203125,439.6230163574219,truck,0.5889900922775269
000000001532.jpg,223.3826446533203,357.06707763671875,422.34527587890625,478.7538757324219,car,0.5789073705673218
000000001532.jpg,201.453369140625,401.00274658203125,242.27981567382812,427.82977294921875,car,0.5735415816307068
000000001532.jpg,405.30743408203125,402.0830383300781,428.8363952636719,428.20184326171875,car,0.5233529806137085
000000001532.jpg,180.3058624267578,404.0375061035156,204.46133422851562,426.0705261230469,car,0.5073307752609253
000000001532.jpg,500.79583740234375,390.9033203125,549.6121215820312,443.1727600097656,truck,0.4545240104198456
000000001584.jpg,130.0550079345703,88.84095764160156,519.4644775390625,532.47998046875,bus,0.8722712397575378
000000001584.jpg,77.59769439697266,376.4389953613281,96.23854064941406,429.9522705078125,person,0.721895694732666
000000001584.jpg,504.016357421875,316.03656005859375,568.6071166992188,383.3145446777344,bus,0.6909223198890686
000000001584.jpg,113.5107421875,380.9785461425781,127.49029541015625,429.39715576171875,person,0.6907583475112915
000000001584.jpg,91.70238494873047,388.5954895019531,103.94742584228516,429.2012939453125,person,0.6158696413040161
000000001584.jpg,298.3236999511719,334.36480712890625,321.03594970703125,366.73089599609375,person,0.6143365502357483
000000001584.jpg,567.3829345703125,315.5451965332031,611.8846435546875,402.9497375488281,bus,0.5947914123535156
000000001584.jpg,191.66867065429688,304.6260070800781,250.91485595703125,368.7970275878906,person,0.47401878237724304
000000001584.jpg,64.54437255859375,353.219482421875,93.95941162109375,367.6952819824219,car,0.38220736384391785
000000001584.jpg,373.3108215332031,199.47998046875,387.6344909667969,256.47998046875,person,0.37100523710250854
000000001675.jpg,0.3536796569824219,11.781148910522461,639.5980834960938,309.3097839355469,cat,0.47767558693885803
000000001675.jpg,116.98663330078125,398.056640625,510.86517333984375,478.0902099609375,keyboard,0.3610149621963501
000000001761.jpg,279.5235290527344,138.0443572998047,334.0233154296875,183.87832641601562,airplane,0.884765088558197
000000001761.jpg,149.89324951171875,8.135452270507812,223.7925567626953,85.95082092285156,airplane,0.8661002516746521
000000001761.jpg,132.6326904296875,628.005859375,149.6092987060547,633.5506591796875,boat,0.45258766412734985
000000001761.jpg,378.2806701660156,631.4586791992188,395.5154724121094,638.3115234375,boat,0.42983365058898926
000000001818.jpg,0.3693199157714844,0.5909823179244995,579.538330078125,423.00732421875,zebra,0.525468647480011
000000001993.jpg,260.5274353027344,195.9863739013672,614.4876098632812,416.59722900390625,bed,0.799263060092926
000000001993.jpg,110.92273712158203,249.48358154296875,228.52963256835938,416.52349853515625,chair,0.68295818567276
000000002006.jpg,45.649757385253906,80.8373031616211,605.6740112304688,425.02008056640625,bus,0.9147695899009705
000000002006.jpg,5.7614874839782715,251.2342071533203,50.54035186767578,360.9042663574219,person,0.8675972819328308
000000002006.jpg,314.2243957519531,188.06304931640625,378.43511962890625,247.27346801757812,person,0.8415552973747253
000000002006.jpg,9.507116317749023,52.44344711303711,31.40323257446289,78.77232360839844,person,0.47669717669487
000000002006.jpg,55.75374221801758,0.3682529926300049,68.60517883300781,31.66326332092285,traffic light,0.47005921602249146
000000002006.jpg,28.108638763427734,271.478515625,34.497711181640625,303.63653564453125,tie,0.40268227458000183
000000002006.jpg,254.1650390625,13.087520599365234,267.52459716796875,43.72154998779297,traffic light,0.36450982093811035
000000002149.jpg,337.13604736328125,70.08511352539062,586.4920654296875,320.4997863769531,apple,0.6780790090560913
000000002149.jpg,96.58937072753906,95.6186294555664,337.7203369140625,326.6707763671875,apple,0.6587672829627991
000000002149.jpg,0.3843212127685547,237.3181915283203,248.69976806640625,396.80267333984375,apple,0.6173098087310791
000000002149.jpg,-0.06826400756835938,154.5587158203125,639.8898315429688,424.7996520996094,bowl,0.5986917614936829
000000002149.jpg,446.10345458984375,299.8473815917969,639.6032104492188,389.103759765625,apple,0.5364452600479126
000000002149.jpg,77.32737731933594,73.93395233154297,240.35888671875,239.97496032714844,apple,0.5107280611991882
000000002149.jpg,252.9657745361328,349.10455322265625,453.879638671875,398.4328308105469,apple,0.4927934408187866
000000002149.jpg,234.83218383789062,301.8298034667969,435.4528503417969,394.0895690917969,apple,0.4823143482208252
000000002153.jpg,282.48114013671875,277.39691162109375,466.419677734375,446.9002685546875,person,0.6466797590255737
000000002153.jpg,175.8326416015625,0.24003982543945312,239.33773803710938,118.43994903564453,person,0.6341094970703125
000000002153.jpg,369.19244384765625,205.7911834716797,435.64752197265625,407.4700012207031,person,0.6122573018074036
000000002153.jpg,274.4404602050781,300.0653381347656,378.295654296875,435.9556884765625,person,0.6081904172897339
000000002153.jpg,392.4449462890625,184.68772888183594,459.0216369628906,224.75254821777344,baseball bat,0.4721200466156006
000000002153.jpg,189.382080078125,105.8374252319336,194.58517456054688,109.91012573242188,sports ball,0.3516721725463867
000000002157.jpg,231.46759033203125,50.8074836730957,291.378662109375,200.94248962402344,wine glass,0.7266847491264343
000000002157.jpg,163.8920440673828,68.51992797851562,232.73756408691406,178.72996520996094,wine glass,0.7109789848327637
000000002157.jpg,87.29940795898438,87.38957977294922,156.51893615722656,177.2239532470703,wine glass,0.62949538230896
000000002157.jpg,15.084867477416992,169.6624298095703,267.9254150390625,363.9822998046875,cake,0.6149694919586182
000000002157.jpg,136.64981079101562,27.87656593322754,197.55191040039062,171.43809509277344,wine glass,0.6145142912864685
000000002157.jpg,0.8772850036621094,48.41283416748047,639.2050170898438,424.20269775390625,dining table,0.5170575976371765
000000002157.jpg,213.93150329589844,284.85418701171875,328.8332824707031,403.031005859375,knife,0.49926236271858215
000000002157.jpg,50.49428939819336,87.15924072265625,91.18119049072266,186.20921325683594,wine glass,0.45908260345458984
000000002157.jpg,403.8426513671875,212.68246459960938,514.696533203125,284.1791687011719,knife spoon,0.4520869553089142
000000002157.jpg,0.22186040878295898,69.42057037353516,51.44404602050781,132.12095642089844,wine glass,0.41149020195007324
000000002157.jpg,491.4013977050781,166.7861785888672,556.9970092773438,232.29437255859375,cup bowl,0.4082070589065552
000000002157.jpg,213.3278045654297,310.44757080078125,408.4034729003906,422.6379699707031,fork knife spoon,0.3938372731208801
000000002157.jpg,49.82982635498047,23.05718231201172,115.89639282226562,174.40560913085938,wine glass,0.3773493766784668
000000002157.jpg,113.542724609375,15.523662567138672,170.65869140625,162.54080200195312,wine glass,0.375261127948761
000000002157.jpg,454.6127624511719,263.3481750488281,506.564453125,295.17376708984375,carrot,0.37042173743247986
000000002157.jpg,476.15032958984375,144.30421447753906,505.4153747558594,186.97259521484375,banana,0.36720478534698486
000000002261.jpg,282.9070129394531,150.74807739257812,380.6602478027344,274.69097900390625,person,0.8354791402816772
000000002299.jpg,101.37318420410156,226.78773498535156,108.9621353149414,242.2447509765625,tie,0.4999472498893738
000000002299.jpg,69.95967864990234,190.66305541992188,135.38119506835938,300.6510314941406,person,0.498189240694046
000000002299.jpg,139.84030151367188,191.87374877929688,212.547119140625,296.2303466796875,person,0.4899316728115082
000000002299.jpg,409.50909423828125,62.16788101196289,415.5508728027344,75.2981948852539,tie,0.4701642692089081
000000002299.jpg,330.7694396972656,59.11713409423828,336.6226806640625,74.17750549316406,tie,0.46563684940338135
000000002299.jpg,326.50469970703125,188.99496459960938,390.1125793457031,287.5010681152344,person,0.4624468982219696
000000002299.jpg,174.74420166015625,229.08229064941406,182.98904418945312,241.2017364501953,tie,0.46124255657196045
000000002299.jpg,386.4852294921875,193.430908203125,456.8596496582031,290.9301452636719,person,0.4538217782974243
000000002299.jpg,265.77044677734375,193.30474853515625,330.47467041015625,287.4831848144531,person,0.4522930681705475
000000002299.jpg,163.0127716064453,26.21774673461914,209.72064208984375,109.32318878173828,person,0.44107407331466675
000000002299.jpg,207.79647827148438,21.378231048583984,256.3210144042969,109.54011535644531,person,0.43918803334236145
000000002299.jpg,112.11672973632812,30.105392456054688,162.0169677734375,121.38078308105469,person,0.43149256706237793
000000002299.jpg,1.1266320943832397,128.23312377929688,45.87595748901367,277.5692138671875,person,0.4248916208744049
000000002299.jpg,259.17242431640625,20.479034423828125,311.57769775390625,113.8609619140625,person,0.42269060015678406
000000002299.jpg,204.65440368652344,189.93511962890625,268.1209411621094,288.84771728515625,person,0.42106449604034424
000000002299.jpg,353.1631774902344,26.90171241760254,394.490478515625,118.38587951660156,person,0.4200335741043091
000000002299.jpg,185.75563049316406,59.942874908447266,191.79116821289062,70.13683319091797,tie,0.4139822721481323
000000002299.jpg,249.71209716796875,123.2632827758789,295.4263916015625,233.8319854736328,person,0.4107120633125305
000000002299.jpg,59.47220993041992,32.27123260498047,113.35212707519531,136.31777954101562,person,0.4100329279899597
000000002299.jpg,308.6123352050781,26.167295455932617,357.2489013671875,116.48492431640625,person,0.4062797725200653
000000002299.jpg,392.6773376464844,29.57427978515625,438.676025390625,117.71216583251953,person,0.4036363959312439
000000002299.jpg,178.6218719482422,115.700439453125,224.41064453125,235.7408447265625,person,0.40328454971313477
000000002299.jpg,225.44287109375,65.80825805664062,279.4963073730469,154.22439575195312,person,0.3983522355556488
000000002299.jpg,428.9972229003906,131.64158630371094,476.0983581542969,278.10650634765625,person,0.3789035677909851
000000002299.jpg,144.02410888671875,81.90499114990234,187.4928436279297,156.49124145507812,person,0.3761489689350128
000000002299.jpg,443.92578125,86.39912414550781,494.591552734375,270.366943359375,person,0.3735966086387634
000000002299.jpg,98.77660369873047,82.06220245361328,146.70957946777344,158.1886444091797,person,0.3729005455970764
000000002299.jpg,320.17144775390625,80.57556915283203,365.9990234375,157.0986785888672,person,0.37013575434684753
000000002299.jpg,288.6890563964844,120.5354232788086,326.07147216796875,225.46568298339844,person,0.36969229578971863
000000002299.jpg,41.100406646728516,126.86639404296875,78.88648986816406,277.16943359375,person,0.3640705645084381
000000002299.jpg,144.86228942871094,123.03447723388672,182.30203247070312,229.21322631835938,person,0.3630107641220093
000000002299.jpg,363.2657165527344,81.96287536621094,409.3684387207031,160.52915954589844,person,0.3620888590812683
000000002299.jpg,407.7375793457031,78.21698760986328,454.33929443359375,158.3943634033203,person,0.3596934974193573
000000002299.jpg,185.17396545410156,81.52201843261719,228.72621154785156,149.4932861328125,person,0.357906311750412
000000002299.jpg,75.34647369384766,134.8270263671875,116.91651153564453,232.51104736328125,person,0.35061293840408325
000000002431.jpg,303.0694580078125,0.38796424865722656,431.0585632324219,212.69508361816406,wine glass,0.8765723705291748
000000002431.jpg,44.330955505371094,377.0953674316406,185.27130126953125,469.5077209472656,spoon,0.7534701824188232
000000002431.jpg,357.9867858886719,416.09783935546875,456.69488525390625,635.0814208984375,cup,0.6997095942497253
000000002431.jpg,179.5038299560547,116.09483337402344,245.37677001953125,193.031982421875,knife,0.6918343901634216
000000002431.jpg,104.5203628540039,391.9604797363281,235.78640747070312,563.8524780273438,bowl,0.5483392477035522
000000002431.jpg,0.40658774971961975,87.0694580078125,456.525390625,636.9921264648438,dining table,0.4557966887950897
000000002431.jpg,104.75735473632812,388.72406005859375,404.9396667480469,564.0717163085938,bowl,0.36751070618629456
000000002473.jpg,437.4673156738281,279.5947570800781,498.2717590332031,381.25335693359375,person,0.7357843518257141
000000002473.jpg,246.34031677246094,93.8542251586914,372.38037109375,243.7201690673828,person,0.7216652631759644
000000002473.jpg,117.82225036621094,340.90032958984375,143.67678833007812,386.1100158691406,person,0.7059138417243958
000000002473.jpg,31.699813842773438,329.1597900390625,58.254608154296875,354.1844787597656,person,0.6187022924423218
000000002473.jpg,285.8331604003906,217.35888671875,327.5413818359375,266.2500915527344,skis,0.5712904930114746
000000002532.jpg,183.69866943359375,304.812255859375,284.9961853027344,476.0382080078125,person,0.8649767637252808
000000002532.jpg,207.84271240234375,442.89300537109375,266.7544250488281,491.1417236328125,skis,0.5305107831954956
000000002587.jpg,171.10220336914062,12.619659423828125,414.9853820800781,266.0220642089844,donut,0.724531352519989
000000002587.jpg,53.15019226074219,124.91297912597656,448.6492919921875,355.8769226074219,banana,0.5973743796348572
000000002592.jpg,28.665828704833984,218.88267517089844,615.1372680664062,315.739990234375,knife,0.8468461632728577
000000002592.jpg,222.0647430419922,33.515499114990234,431.44500732421875,245.06581115722656,cup,0.8296231031417847
000000002685.jpg,161.05380249023438,134.46511840820312,516.202880859375,552.7177734375,person,0.7289561033248901
000000002685.jpg,318.59332275390625,61.850772857666016,634.4392700195312,436.0675048828125,person,0.7005050182342529
000000002685.jpg,24.731626510620117,221.13165283203125,209.44400024414062,549.8294067382812,person,0.6558853983879089
000000002685.jpg,279.997802734375,98.2518081665039,456.47650146484375,344.8918151855469,person,0.5733863711357117
000000002685.jpg,183.29513549804688,122.96333312988281,316.6383056640625,189.62672424316406,person,0.5151011347770691
